Sep 20 00:58:06 G27 llama-server[77888]: [59897] 25.43.911.457 I common_params_fit_impl: getting device memory data for initial parameters:
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.937 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.941 I common_memory_breakdown_print: |   - CUDA0 (RTX 3090)   | 24173 = 22081 + (21613 = 21269 +     300 +      44) +      -19520 |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.941 I common_memory_breakdown_print: |   - Host               |                    521 =   515 +       0 +       5                |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.460.120 I operator(): getting device memory data for the extra model at a context size of 14000:
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.511 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.515 I common_memory_breakdown_print: |   - CUDA0 (RTX 3090)   | 24173 = 22271 + (21321 = 21269 +      27 +      24) +      -19418 |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.515 I common_memory_breakdown_print: |   - Host               |                    520 =   515 +       0 +       5                |
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.067 I common_params_fit_impl: projected to use 21665 MiB of device memory vs. 22081 MiB of free device memory
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.072 I common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 608 MiB
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.072 I common_params_fit_impl: context size set by user to 14000 -> no change
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.094 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.098 I common_fit_params: fitting params to free memory took 1.04 seconds
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.993.976 I llama_model_loader: loaded meta data with 55 key-value pairs and 753 tensors from /home/aurelb/devops/LocalAI/models/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf (version GGUF V3 (latest))
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.009 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.014 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.016 I llama_model_loader: - kv   1:                               general.type str              = model
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.017 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.022 I llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.023 I llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.024 I llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.025 I llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.025 I llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.026 I llama_model_loader: - kv   8:                         general.size_label str              = 35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.026 I llama_model_loader: - kv   9:                            general.license str              = apache-2.0
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.028 I llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-3...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.028 I llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.029 I llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.030 I llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 35B A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.030 I llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.031 I llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-3...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.040 I llama_model_loader: - kv  16:                               general.tags arr[str,3]       = ["qwen3_5_moe", "qwen", "image-text-t...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.042 I llama_model_loader: - kv  17:                      qwen35moe.block_count u32              = 41
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.043 I llama_model_loader: - kv  18:                   qwen35moe.context_length u32              = 262144
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.043 I llama_model_loader: - kv  19:                 qwen35moe.embedding_length u32              = 2048
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.044 I llama_model_loader: - kv  20:             qwen35moe.attention.head_count u32              = 16
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.045 I llama_model_loader: - kv  21:          qwen35moe.attention.head_count_kv u32              = 2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.047 I llama_model_loader: - kv  22:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.049 I llama_model_loader: - kv  23:                   qwen35moe.rope.freq_base f32              = 10000000.000000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.050 I llama_model_loader: - kv  24: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.050 I llama_model_loader: - kv  25:                     qwen35moe.expert_count u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.051 I llama_model_loader: - kv  26:                qwen35moe.expert_used_count u32              = 8
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.052 I llama_model_loader: - kv  27:             qwen35moe.attention.key_length u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.053 I llama_model_loader: - kv  28:           qwen35moe.attention.value_length u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.054 I llama_model_loader: - kv  29:       qwen35moe.expert_feed_forward_length u32              = 512
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.054 I llama_model_loader: - kv  30: qwen35moe.expert_shared_feed_forward_length u32              = 512
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.055 I llama_model_loader: - kv  31:                  qwen35moe.ssm.conv_kernel u32              = 4
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.055 I llama_model_loader: - kv  32:                   qwen35moe.ssm.state_size u32              = 128
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.056 I llama_model_loader: - kv  33:                  qwen35moe.ssm.group_count u32              = 16
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.056 I llama_model_loader: - kv  34:               qwen35moe.ssm.time_step_rank u32              = 32
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.057 I llama_model_loader: - kv  35:                   qwen35moe.ssm.inner_size u32              = 4096
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.058 I llama_model_loader: - kv  36:          qwen35moe.full_attention_interval u32              = 4
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.058 I llama_model_loader: - kv  37:             qwen35moe.rope.dimension_count u32              = 64
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.059 I llama_model_loader: - kv  38:             qwen35moe.nextn_predict_layers u32              = 1
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.059 I llama_model_loader: - kv  39:                       tokenizer.ggml.model str              = gpt2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.060 I llama_model_loader: - kv  40:                         tokenizer.ggml.pre str              = qwen35
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.024.993 I llama_model_loader: - kv  41:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.032.934 I llama_model_loader: - kv  42:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.743 I llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.748 I llama_model_loader: - kv  44:                tokenizer.ggml.eos_token_id u32              = 248046
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.749 I llama_model_loader: - kv  45:            tokenizer.ggml.padding_token_id u32              = 248055
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.750 I llama_model_loader: - kv  46:                tokenizer.ggml.bos_token_id u32              = 248044
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.752 I llama_model_loader: - kv  47:               tokenizer.ggml.add_bos_token bool             = false
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.755 I llama_model_loader: - kv  48:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.756 I llama_model_loader: - kv  49:               general.quantization_version u32              = 2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.757 I llama_model_loader: - kv  50:                          general.file_type u32              = 15
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.758 I llama_model_loader: - kv  51:                      quantize.imatrix.file str              = Qwen3.6-35B-A3B-GGUF/imatrix_unsloth....
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.760 I llama_model_loader: - kv  52:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-35B-A3B.txt
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.760 I llama_model_loader: - kv  53:             quantize.imatrix.entries_count u32              = 510
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.761 I llama_model_loader: - kv  54:              quantize.imatrix.chunks_count u32              = 77
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.762 I llama_model_loader: - type  f32:  368 tensors
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.763 I llama_model_loader: - type q8_0:  260 tensors
Sep 20 00:59:25 G27 llama-server[77888]: [59897] 27.02.341.827 I slot   operator(): id  0 | task 11234 | erased invalidated context checkpoint (pos_min = 5839, pos_max = 5839, n_tokens = 5840, n_swa = 0, pos_next = 0, size = 74.353 MiB)
Sep 20 00:59:25 G27 llama-server[77888]: [59897] 27.02.342.153 I slot   operator(): id  0 | task 11234 | erased invalidated context checkpoint (pos_min = 6493, pos_max = 6493, n_tokens = 6494, n_swa = 0, pos_next = 0, size = 75.645 MiB)
Sep 20 00:59:25 G27 llama-server[77888]: [59897] 27.02.342.624 I slot   operator(): id  0 | task 11234 | erased invalidated context checkpoint (pos_min = 6556, pos_max = 6556, n_tokens = 6557, n_swa = 0, pos_next = 0, size = 75.770 MiB)
Sep 20 00:59:25 G27 llama-server[77888]: [59897] 27.02.342.946 I slot   operator(): id  0 | task 11234 | erased invalidated context checkpoint (pos_min = 6641, pos_max = 6641, n_tokens = 6642, n_swa = 0, pos_next = 0, size = 75.938 MiB)
Sep 20 00:59:25 G27 llama-server[77888]: [59897] 27.02.343.416 I slot   operator(): id  0 | task 11234 | erased invalidated context checkpoint (pos_min = 6701, pos_max = 6701, n_tokens = 6702, n_swa = 0, pos_next = 0, size = 76.057 MiB)
Sep 20 00:59:25 G27 llama-server[77888]: [59897] 27.02.343.724 I slot   operator(): id  0 | task 11234 | erased invalidated context checkpoint (pos_min = 6752, pos_max = 6752, n_tokens = 6753, n_swa = 0, pos_next = 0, size = 76.157 MiB)
Sep 20 00:59:25 G27 llama-server[77888]: [59897] 27.02.344.210 I slot   operator(): id  0 | task 11234 | erased invalidated context checkpoint (pos_min = 6789, pos_max = 6789, n_tokens = 6790, n_swa = 0, pos_next = 0, size = 76.230 MiB)
Sep 20 00:59:25 G27 llama-server[77888]: [59897] 27.02.344.517 I slot   operator(): id  0 | task 11234 | erased invalidated context checkpoint (pos_min = 6848, pos_max = 6848, n_tokens = 6849, n_swa = 0, pos_next = 0, size = 76.347 MiB)
Sep 20 00:59:25 G27 llama-server[77888]: [59897] 27.02.345.000 I slot   operator(): id  0 | task 11234 | erased invalidated context checkpoint (pos_min = 6894, pos_max = 6894, n_tokens = 6895, n_swa = 0, pos_next = 0, size = 76.438 MiB)
Sep 20 00:59:25 G27 llama-server[77888]: [59897] 27.02.345.311 I slot   operator(): id  0 | task 11234 | erased invalidated context checkpoint (pos_min = 7443, pos_max = 7443, n_tokens = 7444, n_swa = 0, pos_next = 0, size = 77.523 MiB)
Sep 20 00:59:25 G27 llama-server[77888]: [59897] 27.02.345.779 I slot   operator(): id  0 | task 11234 | erased invalidated context checkpoint (pos_min = 7571, pos_max = 7571, n_tokens = 7572, n_swa = 0, pos_next = 0, size = 77.776 MiB)
Sep 20 00:59:25 G27 llama-server[77888]: [59897] 27.02.346.096 I slot   operator(): id  0 | task 11234 | erased invalidated context checkpoint (pos_min = 7680, pos_max = 7680, n_tokens = 7681, n_swa = 0, pos_next = 0, size = 77.991 MiB)
Sep 20 00:59:25 G27 llama-server[77888]: [59897] 27.02.346.680 I slot   operator(): id  0 | task 11234 | erased invalidated context checkpoint (pos_min = 7775, pos_max = 7775, n_tokens = 7776, n_swa = 0, pos_next = 0, size = 78.179 MiB)
Sep 20 00:59:25 G27 llama-server[77888]: [59897] 27.02.347.151 I slot   operator(): id  0 | task 11234 | erased invalidated context checkpoint (pos_min = 8778, pos_max = 8778, n_tokens = 8779, n_swa = 0, pos_next = 0, size = 80.161 MiB)
Sep 20 00:59:25 G27 llama-server[77888]: [59897] 27.02.347.462 I slot   operator(): id  0 | task 11234 | erased invalidated context checkpoint (pos_min = 8906, pos_max = 8906, n_tokens = 8907, n_swa = 0, pos_next = 0, size = 80.414 MiB)
Sep 20 00:59:25 G27 llama-server[77888]: [59897] 27.02.347.958 I slot   operator(): id  0 | task 11234 | cached n_tokens = 0, memory_seq_rm [0, end)
Sep 20 00:59:25 G27 llama-server[77888]: [59897] 27.02.509.701 I slot   operator(): id  0 | task 11234 | cached n_tokens = 22, memory_seq_rm [22, end)
Sep 20 00:59:25 G27 llama-server[77888]: [59897] 27.02.519.008 I slot create_check: id  0 | task 11234 | created context checkpoint 1 of 32 (pos_min = 21, pos_max = 21, n_tokens = 22, size = 62.857 MiB)
Sep 20 00:59:27 G27 llama-server[77888]: [59897] 27.04.004.607 I slot   operator(): id  0 | task 11234 | cached n_tokens = 2070, memory_seq_rm [2070, end)
Sep 20 00:59:28 G27 llama-server[77888]: [59897] 27.05.098.368 I slot   operator(): id  0 | task 11234 | cached n_tokens = 3440, memory_seq_rm [3440, end)
Sep 20 00:59:28 G27 llama-server[77888]: [59897] 27.05.108.434 I slot create_check: id  0 | task 11234 | created context checkpoint 2 of 32 (pos_min = 3439, pos_max = 3439, n_tokens = 3440, size = 69.611 MiB)
Sep 20 00:59:28 G27 llama-server[77888]: [59897] 27.05.203.679 I slot   operator(): id  0 | task 11234 | cached n_tokens = 3568, memory_seq_rm [3568, end)
Sep 20 00:59:28 G27 llama-server[77888]: [59897] 27.05.204.266 I slot init_sampler: id  0 | task 11234 | init sampler, took 0.55 ms, tokens: text = 3572, total = 3572
Sep 20 00:59:28 G27 llama-server[77888]: [59897] 27.05.213.987 I slot create_check: id  0 | task 11234 | created context checkpoint 3 of 32 (pos_min = 3567, pos_max = 3567, n_tokens = 3568, size = 69.864 MiB)
Sep 20 00:59:31 G27 llama-server[77888]: [59897] 27.08.239.392 I slot print_timing: id  0 | task 11234 | n_gen =    394, tg = 130.60 t/s, tg_3s = 130.93 t/s
Sep 20 00:59:34 G27 llama-server[77888]: [59897] 27.11.256.139 I slot print_timing: id  0 | task 11234 | n_gen =    784, tg = 129.94 t/s, tg_3s = 129.28 t/s
Sep 20 00:59:37 G27 llama-server[77888]: [59897] 27.14.269.752 I slot print_timing: id  0 | task 11234 | n_gen =   1221, tg = 134.96 t/s, tg_3s = 145.01 t/s
Sep 20 00:59:40 G27 llama-server[77888]: [59897] 27.17.276.367 I slot print_timing: id  0 | task 11234 | n_gen =   1652, tg = 137.06 t/s, tg_3s = 143.35 t/s
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.610.683 I slot print_timing: id  0 | task 11234 | prompt eval time =    2890.73 ms /  3572 tokens (    0.81 ms per token,  1235.67 tokens per second)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.610.687 I slot print_timing: id  0 | task 11234 |        eval time =   13380.50 ms /  1872 tokens (    7.15 ms per token,   139.83 tokens per second)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.610.688 I slot print_timing: id  0 | task 11234 |       total time =   16271.23 ms /  5444 tokens
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.610.689 I slot print_timing: id  0 | task 11234 |    graphs reused =       1604
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.610.692 I slot print_timing: id  0 | task 11234 | draft acceptance = 0.94322 ( 1030 accepted /  1092 generated), mean len =  2.67
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.610.692 I slot print_timing: id  0 | task 11234 |      acc per pos = (0.955, 0.715)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.610.702 I spec common_specu: statistics        draft-mtp: #calls(b,g,a) =   13   2489   2078, #gen drafts =   2078, #acc drafts =  2026, #gen tokens =   3837, #acc tokens =  3709, #mean acc len = 2.78, #acc rate/pos = (0.975, 0.810), dur(b,g,a) = 0.012, 5700.734, 1.415 ms
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.610.870 I slot      release: id  0 | task 11234 | stop processing: n_tokens = 5445, truncated = 0
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.610.914 I srv  update_slots: all slots are idle
Sep 20 00:59:41 G27 llama-server[77888]: 28.19.972.750 I srv  proxy_reques: proxying request to model Qwen3.6-35B-A3B-UD-Q4_K_XL on port 59897
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.682.949 I srv  server_strea: conv_id= (empty=1)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.695.526 I srv    operator(): chat format: peg-native
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.696.757 I slot get_availabl: id  0 | task -1 |  - checking sim = 0.001 (3/5857) > 0.100
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.696.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20238909021
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.696.760 I srv  get_availabl: updating prompt cache
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.697.103 I srv   prompt_save:  - saving prompt with length 5445, total state size = 116.901 MiB (draft: 10.759 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.738.534 I srv          load:  - looking for better prompt, base f_keep = 0.001, f_sim = 0.001
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.738.541 I srv          load:    - prompt with length    9026, lcp =    3047, f_keep = 0.338, f_sim = 0.520
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.738.541 I srv          load:    - prompt with length    5445, lcp =       3, f_keep = 0.001, f_sim = 0.001
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.738.542 I srv          load:  - found better prompt with f_keep = 0.338, f_sim = 0.520
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.758.296 I srv        update:  - cache state: 1 prompts, 319.232 MiB (limits: 8192.000 MiB, 14080 tokens, 139727 est)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.758.301 I srv        update:    - prompt 0x556396d23c20:    5445 tokens, checkpoints:  3,   319.232 MiB
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.758.302 I srv  get_availabl: prompt cache update took 61.54 ms
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.110 I cmn  common_reaso: activated, budget=2147483647 tokens
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.138 I slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.147 I slot launch_slot_: id  0 | task -1 | sampler params:
Sep 20 00:59:41 G27 llama-server[77888]: [59897]         repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
Sep 20 00:59:41 G27 llama-server[77888]: [59897]         dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
Sep 20 00:59:41 G27 llama-server[77888]: [59897]         top_k = 20, top_p = 0.950, min_p = 0.050, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.000
Sep 20 00:59:41 G27 llama-server[77888]: [59897]         mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.150 I slot launch_slot_: id  0 | task 12083 | processing task, is_child = 0
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.160 I slot   operator(): id  0 | task 12083 | new prompt, n_ctx_slot = 14080, n_keep = 0, task.n_tokens = 5857
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.166 I slot   operator(): id  0 | task 12083 | checking checkpoint with [8906, 8906] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.167 I slot   operator(): id  0 | task 12083 | checking checkpoint with [8778, 8778] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.167 I slot   operator(): id  0 | task 12083 | checking checkpoint with [7775, 7775] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.167 I slot   operator(): id  0 | task 12083 | checking checkpoint with [7680, 7680] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.168 I slot   operator(): id  0 | task 12083 | checking checkpoint with [7571, 7571] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.168 I slot   operator(): id  0 | task 12083 | checking checkpoint with [7443, 7443] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.169 I slot   operator(): id  0 | task 12083 | checking checkpoint with [6894, 6894] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.169 I slot   operator(): id  0 | task 12083 | checking checkpoint with [6848, 6848] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.169 I slot   operator(): id  0 | task 12083 | checking checkpoint with [6789, 6789] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.170 I slot   operator(): id  0 | task 12083 | checking checkpoint with [6752, 6752] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.171 I slot   operator(): id  0 | task 12083 | checking checkpoint with [6701, 6701] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.171 I slot   operator(): id  0 | task 12083 | checking checkpoint with [6641, 6641] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.172 I slot   operator(): id  0 | task 12083 | checking checkpoint with [6556, 6556] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.172 I slot   operator(): id  0 | task 12083 | checking checkpoint with [6493, 6493] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.172 I slot   operator(): id  0 | task 12083 | checking checkpoint with [5839, 5839] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.173 I slot   operator(): id  0 | task 12083 | checking checkpoint with [5778, 5778] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.173 I slot   operator(): id  0 | task 12083 | checking checkpoint with [4669, 4669] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.173 I slot   operator(): id  0 | task 12083 | checking checkpoint with [4608, 4608] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.174 I slot   operator(): id  0 | task 12083 | checking checkpoint with [4238, 4238] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.174 I slot   operator(): id  0 | task 12083 | checking checkpoint with [4179, 4179] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.175 I slot   operator(): id  0 | task 12083 | checking checkpoint with [3651, 3651] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.175 I slot   operator(): id  0 | task 12083 | checking checkpoint with [3612, 3612] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.175 I slot   operator(): id  0 | task 12083 | checking checkpoint with [3422, 3422] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.176 I slot   operator(): id  0 | task 12083 | checking checkpoint with [3294, 3294] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.759.176 I slot   operator(): id  0 | task 12083 | checking checkpoint with [3043, 3043] against 3047...
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.767.220 I slot   operator(): id  0 | task 12083 | restored context checkpoint (pos_min = 3043, pos_max = 3043, n_tokens = 3044, n_past = 3044, size = 68.828 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.767.224 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 3294, pos_max = 3294, n_tokens = 3295, n_swa = 0, pos_next = 3044, size = 69.324 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.767.763 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 3422, pos_max = 3422, n_tokens = 3423, n_swa = 0, pos_next = 3044, size = 69.577 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.768.136 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 3612, pos_max = 3612, n_tokens = 3613, n_swa = 0, pos_next = 3044, size = 69.953 MiB)
Sep 20 00:59:41 G27 llama-server[77888]: [59897] 27.18.768.460 I slot   operator(): id  0 | task 12083 | erased invalidated context checkpoint (pos_min = 3651, pos_max = 3651, n_tokens = 3652, n_swa = 0, pos_next = 3044, size = 70.030 MiB)
